,Unnamed: 0,CustomerId,Gender,Age,PostalCode,MinTrxValue,MaxTrxValue,TotalTrxValue,Cash,CreditCard,Cheque,SinceLastTrx,Churn
0,0,629,male,51.0,7,0.38,398.03,409.52,0,1,0,628.0,no
1,1,724,female,77.0,3,1.11,36.54,46.37,1,1,0,1149.0,yes
2,2,221,male,34.0,5,702.57,702.57,702.57,1,0,0,822.0,no
3,3,591,female,75.0,9,0.01,94.57,220.17,1,0,1,237.0,yes
4,4,134,female,55.0,6,171.35,320.23,491.58,0,1,0,1078.0,no
5,5,173,male,51.0,6,57.2,57.2,57.2,0,1,0,780.0,no
6,6,803,male,41.0,6,0.4,564.26,600.54,0,1,0,588.0,no
7,7,725,male,79.0,5,5.78,142.0,648.15,0,1,1,1044.0,no
8,8,355,male,43.0,6,408.68,408.68,408.68,0,1,0,604.0,no
9,9,601,male,32.0,6,2.5,2.5,2.5,1,0,0,249.0,yes
10,10,884,female,37.0,6,83.8,630.81,953.06,0,0,1,775.0,yes
11,11,859,male,61.0,6,144.55,144.55,144.55,1,0,0,590.0,yes
12,12,885,male,44.0,4,3.37,242.46,284.16,0,1,0,577.0,no
13,13,952,male,50.0,2,415.9,415.9,415.9,0,1,0,239.0,no
14,14,486,male,21.0,2,12.53,453.3,595.42,1,0,1,835.0,no
15,15,433,male,78.0,7,8.07,185.4,309.66,0,1,0,896.0,yes
16,16,943,female,28.0,3,2.81,72.1,126.81,1,1,0,49.0,yes
17,17,502,female,25.0,8,0.42,96.11,206.85,1,0,0,1190.0,no
18,18,743,female,41.0,7,116.95,275.88,392.83,0,1,0,760.0,yes
19,19,658,male,23.0,3,1.92,456.74,512.75,1,0,0,471.0,no
20,20,648,male,19.0,4,164.59,590.71,1079.04,1,0,1,494.0,no
21,21,88,male,21.0,8,656.99,656.99,656.99,1,0,0,396.0,yes
22,22,714,male,48.0,6,71.38,194.97,348.28,1,0,0,679.0,yes
23,23,19,male,45.0,3,0.17,78.81,128.91,0,1,1,1119.0,no
24,24,447,female,34.0,5,331.75,331.75,331.75,0,1,0,1170.0,no
25,25,455,male,52.0,5,0.13,347.83,416.9,0,1,1,1164.0,yes
26,26,677,male,19.0,4,74.35,244.65,319.0,1,0,0,1167.0,yes
27,27,369,female,22.0,5,0.02,124.52,448.2,1,1,0,634.0,no
28,28,280,female,17.0,6,0.18,245.86,252.98,0,0,1,1324.0,yes
29,29,532,female,20.0,4,39.99,128.36,374.01,0,1,0,672.0,no
30,30,347,male,27.0,2,1.26,11.82,30.19,0,1,0,991.0,yes
31,31,156,male,27.0,5,123.75,123.75,123.75,0,1,0,851.0,no
32,32,820,female,47.0,5,470.62,470.62,470.62,0,1,0,817.0,yes
33,33,478,male,56.0,6,2.99,42.75,157.55,1,0,0,1052.0,yes
34,34,52,male,68.0,9,28.71,182.7,383.3,0,1,0,785.0,no
35,35,206,male,42.0,3,8.38,119.66,170.16,1,0,0,1039.0,yes
36,36,581,male,59.0,4,368.85,368.85,368.85,0,1,0,668.0,no
37,37,298,male,48.0,7,0.01,402.8,693.67,0,1,0,715.0,no
38,38,149,male,46.0,4,8.02,410.77,563.17,0,1,0,786.0,yes
39,39,381,male,26.0,3,556.54,556.54,556.54,0,0,1,755.0,no
40,40,16,female,49.0,5,0.01,2.25,2.5,0,1,0,1107.0,yes
41,41,253,female,18.0,5,0.98,100.58,103.36,0,1,1,416.0,no
42,42,819,female,41.0,6,297.79,297.79,297.79,1,0,0,717.0,yes
43,43,222,female,33.0,1,11.27,137.98,149.25,0,1,0,1135.0,yes
44,44,807,male,67.0,2,0.01,116.07,145.07,0,1,0,395.0,no
45,45,243,male,33.0,7,2.43,219.11,351.05,1,1,0,773.0,yes
46,46,989,male,21.0,4,6.75,294.9,552.65,1,1,0,462.0,no
47,47,564,male,25.0,4,0.0,1.65,2.49,0,1,0,582.0,no
48,48,282,male,27.0,5,0.04,403.37,515.8,1,1,1,659.0,no
49,49,283,male,26.0,4,0.48,214.82,318.98,0,1,1,620.0,no
50,50,439,male,76.0,6,0.42,335.49,423.12,1,1,1,1133.0,yes
51,51,346,male,34.0,5,548.68,548.68,548.68,0,1,0,899.0,yes
52,52,9,female,70.0,4,319.27,319.27,319.27,0,1,0,1067.0,yes
53,53,123,male,53.0,7,0.13,256.76,483.71,0,1,1,963.0,no
54,54,334,male,46.0,8,0.59,182.59,277.89,1,0,1,1346.0,yes
55,55,670,male,62.0,1,23.24,155.85,400.16,0,1,0,597.0,yes
56,56,485,male,77.0,3,30.45,78.23,108.68,0,1,0,1261.0,yes
57,57,546,male,18.0,6,2.5,2.5,2.5,1,0,0,616.0,no
58,58,868,female,44.0,2,0.01,45.12,65.19,0,0,1,449.0,yes
59,59,316,male,55.0,6,0.01,12.79,18.36,0,1,0,1201.0,no
60,60,608,male,46.0,3,0.44,282.62,596.19,0,1,0,479.0,no
61,61,351,female,49.0,9,5.65,168.71,174.36,0,1,0,1155.0,yes
62,62,448,female,67.0,5,79.84,315.03,394.87,0,1,0,326.0,yes
63,63,727,male,44.0,8,0.01,108.15,202.07,0,1,0,512.0,no
64,64,294,male,28.0,3,220.1,220.1,220.1,0,1,0,302.0,yes
65,65,899,male,38.0,5,56.4,240.54,296.94,0,1,0,577.0,no
66,66,229,female,35.0,5,133.06,133.06,133.06,0,1,0,988.0,yes
67,67,871,male,44.0,3,222.45,222.45,222.45,1,0,0,1131.0,yes
68,68,267,male,28.0,8,296.11,296.11,296.11,1,0,0,658.0,no
69,69,699,male,36.0,6,16.01,79.97,157.54,0,1,0,650.0,no
70,70,288,male,40.0,4,425.37,425.37,425.37,0,1,0,965.0,no
71,71,913,male,34.0,5,460.14,460.14,460.14,0,1,0,241.0,yes
72,72,558,female,31.0,7,1.0,199.37,381.29,0,1,0,922.0,yes
73,73,237,male,89.0,2,1.04,223.88,606.03,1,0,0,926.0,yes
74,74,285,female,54.0,4,0.05,224.42,271.37,0,0,1,1099.0,yes
75,75,528,female,53.0,3,42.71,42.71,42.71,1,0,0,1192.0,yes
76,76,161,female,37.0,5,0.19,222.75,413.23,0,1,1,1152.0,yes
77,77,636,male,26.0,2,0.02,1.34,2.5,0,1,0,506.0,no
78,78,647,female,17.0,6,92.91,195.0,410.9,0,1,0,251.0,no
79,79,309,male,53.0,3,2.5,2.5,2.5,0,1,0,560.0,yes
80,80,720,female,20.0,5,0.01,46.25,165.32,1,1,1,860.0,no
81,81,752,male,45.0,3,0.05,173.12,309.65,0,1,0,424.0,no
82,82,38,female,49.0,6,97.26,190.95,288.21,1,1,0,1315.0,yes
83,83,213,female,30.0,4,2.57,2.57,2.57,0,1,0,775.0,no
84,84,618,female,32.0,3,4.03,389.69,403.36,0,1,0,888.0,yes
85,85,417,male,75.0,4,722.69,722.69,722.69,1,0,0,1366.0,yes
86,86,111,male,18.0,4,1.09,216.14,347.73,1,0,1,568.0,no
87,87,353,male,41.0,5,0.63,414.06,645.49,1,1,0,763.0,no
88,88,708,female,76.0,5,0.18,266.95,404.17,1,1,1,1132.0,yes
89,89,403,male,61.0,4,498.51,498.51,498.51,0,1,0,754.0,no
90,90,829,female,72.0,4,305.75,305.75,305.75,0,1,0,131.0,yes
